timestamp	timestamp_ms	bid	ask	spread_points	spread_price	volume	flags	last
2025.06.23 14:00:00	1750687200363	3367.89	3368.19	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:00	1750687200688	3367.95	3368.25	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:01	1750687201018	3367.99	3368.29	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:03	1750687203000	3368.22	3368.52	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:03	1750687203008	3368.19	3368.49	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:03	1750687203329	3368.38	3368.68	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:03	1750687203990	3368.39	3368.69	30.0	0.30	0.00	6	0.00
2025.06.23 14:00:04	1750687204322	3368.37	3368.70	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:04	1750687204650	3368.46	3368.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:05	1750687205304	3368.37	3368.70	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:05	1750687205319	3368.42	3368.75	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:05	1750687205634	3368.35	3368.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:05	1750687205970	3368.42	3368.75	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:06	1750687206302	3368.45	3368.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:06	1750687206961	3368.55	3368.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:07	1750687207282	3368.43	3368.76	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:08	1750687208615	3368.45	3368.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:08	1750687208933	3368.38	3368.71	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:09	1750687209931	3368.47	3368.80	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:10	1750687210591	3368.48	3368.81	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:11	1750687211582	3368.47	3368.80	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:12	1750687212572	3368.44	3368.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:12	1750687212902	3368.50	3368.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:13	1750687213561	3368.46	3368.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:13	1750687213892	3368.35	3368.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:14	1750687214551	3368.44	3368.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:14	1750687214873	3368.55	3368.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:15	1750687215866	3368.56	3368.89	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:16	1750687216200	3368.55	3368.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:16	1750687216529	3368.56	3368.89	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:17	1750687217191	3368.62	3368.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:18	1750687218503	3368.62	3368.99	37.0	0.37	0.00	4	0.00
2025.06.23 14:00:18	1750687218841	3368.56	3368.94	38.0	0.38	0.00	6	0.00
2025.06.23 14:00:19	1750687219493	3368.56	3368.89	33.0	0.33	0.00	4	0.00
2025.06.23 14:00:21	1750687221480	3368.55	3368.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:21	1750687221811	3368.62	3368.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:22	1750687222142	3368.56	3368.89	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:22	1750687222476	3368.66	3368.99	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:22	1750687222796	3369.06	3369.39	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:22	1750687222799	3368.98	3369.31	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:23	1750687223131	3369.02	3369.35	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:23	1750687223461	3369.07	3369.42	35.0	0.35	0.00	6	0.00
2025.06.23 14:00:23	1750687223792	3369.07	3369.41	34.0	0.34	0.00	4	0.00
2025.06.23 14:00:24	1750687224112	3369.09	3369.43	34.0	0.34	0.00	6	0.00
2025.06.23 14:00:24	1750687224450	3369.05	3369.38	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:25	1750687225110	3369.06	3369.39	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:25	1750687225435	3369.05	3369.38	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:25	1750687225771	3368.96	3369.29	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:27	1750687227090	3368.95	3369.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:27	1750687227752	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:28	1750687228080	3369.29	3369.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:28	1750687228406	3369.30	3369.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:30	1750687230389	3369.29	3369.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:30	1750687230717	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:31	1750687231051	3369.41	3369.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:31	1750687231383	3369.39	3369.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:32	1750687232399	3369.30	3369.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:32	1750687232693	3369.33	3369.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:33	1750687233360	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:33	1750687233691	3369.41	3369.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:34	1750687234021	3369.52	3369.85	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:34	1750687234350	3369.49	3369.82	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:35	1750687235339	3369.44	3369.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:35	1750687235673	3369.48	3369.81	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:36	1750687236001	3369.39	3369.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:36	1750687236331	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:36	1750687236997	3369.50	3369.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:37	1750687237643	3369.52	3369.85	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:37	1750687237981	3369.55	3369.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:39	1750687239302	3369.60	3369.93	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:40	1750687240283	3369.55	3369.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:40	1750687240954	3369.58	3369.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:41	1750687241284	3369.66	3369.99	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:41	1750687241602	3369.66	3370.00	34.0	0.34	0.00	4	0.00
2025.06.23 14:00:41	1750687241939	3369.58	3369.92	34.0	0.34	0.00	6	0.00
2025.06.23 14:00:42	1750687242592	3369.62	3369.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:42	1750687242937	3369.63	3369.96	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:44	1750687244580	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:44	1750687244910	3369.70	3370.03	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:45	1750687245902	3369.60	3369.93	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:47	1750687247874	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:48	1750687248214	3369.57	3369.90	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:49	1750687249531	3369.56	3369.89	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:49	1750687249854	3369.51	3369.89	38.0	0.38	0.00	2	0.00
2025.06.23 14:00:49	1750687249872	3369.54	3369.92	38.0	0.38	0.00	6	0.00
2025.06.23 14:00:50	1750687250185	3369.55	3369.93	38.0	0.38	0.00	6	0.00
2025.06.23 14:00:50	1750687250191	3369.57	3369.95	38.0	0.38	0.00	6	0.00
2025.06.23 14:00:50	1750687250515	3369.52	3369.90	38.0	0.38	0.00	6	0.00
2025.06.23 14:00:50	1750687250844	3369.57	3369.90	33.0	0.33	0.00	2	0.00
2025.06.23 14:00:51	1750687251842	3369.61	3369.94	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:52	1750687252169	3369.70	3370.03	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:52	1750687252829	3369.58	3369.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:53	1750687253164	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:53	1750687253492	3369.73	3370.06	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:53	1750687253813	3369.76	3370.09	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:55	1750687255803	3369.66	3369.99	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:56	1750687256131	3369.75	3370.08	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:57	1750687257121	3369.67	3370.00	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:57	1750687257451	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:57	1750687257780	3369.88	3370.21	33.0	0.33	0.00	6	0.00
2025.06.23 14:00:59	1750687259762	3370.04	3370.37	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:00	1750687260090	3370.00	3370.33	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:00	1750687260104	3369.97	3370.30	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:00	1750687260423	3369.95	3370.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:00	1750687260753	3369.95	3370.29	34.0	0.34	0.00	4	0.00
2025.06.23 14:01:01	1750687261416	3369.98	3370.32	34.0	0.34	0.00	6	0.00
2025.06.23 14:01:01	1750687261744	3369.98	3370.31	33.0	0.33	0.00	4	0.00
2025.06.23 14:01:02	1750687262070	3370.13	3370.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:02	1750687262409	3370.00	3370.33	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:02	1750687262733	3369.98	3370.31	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:03	1750687263058	3369.95	3370.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:03	1750687263388	3369.69	3370.02	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:03	1750687263396	3369.63	3369.96	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:03	1750687263730	3369.60	3369.93	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:03	1750687263753	3369.69	3370.02	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:04	1750687264051	3369.62	3369.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:04	1750687264382	3369.57	3369.90	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:05	1750687265371	3369.60	3369.93	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:06	1750687266039	3369.88	3370.21	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:06	1750687266360	3369.70	3370.03	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:06	1750687266690	3369.67	3370.00	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:07	1750687267351	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:07	1750687267681	3369.69	3370.02	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:08	1750687268010	3369.64	3369.97	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:08	1750687268663	3369.55	3369.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:09	1750687269325	3369.58	3369.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:10	1750687270325	3369.62	3369.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:11	1750687271312	3369.58	3369.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:11	1750687271633	3369.55	3369.88	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:11	1750687271971	3369.49	3369.82	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:15	1750687275270	3369.26	3369.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:16	1750687276263	3369.23	3369.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:16	1750687276587	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:17	1750687277256	3369.18	3369.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:17	1750687277582	3369.17	3369.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:17	1750687277910	3369.07	3369.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:20	1750687280217	3369.08	3369.41	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:20	1750687280551	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:20	1750687280872	3369.28	3369.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:22	1750687282200	3369.27	3369.60	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:23	1750687283514	3369.28	3369.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:24	1750687284184	3369.30	3369.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:24	1750687284845	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:25	1750687285822	3369.47	3369.80	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:27	1750687287480	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:30	1750687290443	3369.40	3369.73	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:30	1750687290783	3369.52	3369.85	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:31	1750687291108	3369.50	3369.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:31	1750687291433	3369.45	3369.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:32	1750687292117	3369.43	3369.76	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:32	1750687292422	3369.39	3369.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:32	1750687292756	3369.35	3369.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:34	1750687294081	3369.50	3369.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:34	1750687294407	3369.57	3369.90	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:34	1750687294740	3369.51	3369.84	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:35	1750687295071	3369.48	3369.81	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:35	1750687295077	3369.50	3369.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:35	1750687295400	3369.58	3369.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:37	1750687297708	3369.44	3369.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:38	1750687298374	3369.38	3369.71	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:39	1750687299032	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:39	1750687299044	3369.45	3369.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:39	1750687299366	3369.39	3369.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:39	1750687299690	3369.50	3369.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:40	1750687300019	3369.47	3369.80	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:40	1750687300039	3369.48	3369.81	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:42	1750687302002	3369.49	3369.82	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:42	1750687302329	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:42	1750687302987	3369.45	3369.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:43	1750687303320	3369.46	3369.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:43	1750687303975	3369.51	3369.84	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:44	1750687304640	3369.42	3369.75	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:45	1750687305292	3369.33	3369.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:45	1750687305628	3369.31	3369.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:46	1750687306627	3369.21	3369.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:47	1750687307602	3369.23	3369.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:49	1750687309592	3369.29	3369.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:50	1750687310254	3369.18	3369.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:50	1750687310582	3369.17	3369.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:51	1750687311234	3369.14	3369.47	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:51	1750687311572	3369.05	3369.38	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:51	1750687311893	3369.08	3369.41	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:53	1750687313221	3368.85	3369.18	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:53	1750687313873	3368.94	3369.27	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:54	1750687314212	3369.07	3369.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:54	1750687314547	3368.97	3369.30	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:55	1750687315529	3368.94	3369.27	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:56	1750687316192	3368.98	3369.31	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:56	1750687316520	3368.93	3369.26	33.0	0.33	0.00	6	0.00
2025.06.23 14:01:58	1750687318500	3368.94	3369.27	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:00	1750687320154	3368.94	3369.27	33.0	0.33	0.00	2	0.00
2025.06.23 14:02:01	1750687321146	3368.89	3369.22	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:01	1750687321472	3368.93	3369.26	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:02	1750687322133	3368.94	3369.27	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:03	1750687323127	3368.95	3369.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:03	1750687323454	3368.92	3369.25	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:03	1750687323781	3368.95	3369.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:04	1750687324781	3369.04	3369.37	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:05	1750687325103	3369.13	3369.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:05	1750687325766	3369.14	3369.47	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:06	1750687326096	3369.41	3369.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:06	1750687326422	3369.39	3369.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:08	1750687328394	3369.34	3369.67	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:09	1750687329056	3369.19	3369.52	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:09	1750687329720	3369.24	3369.57	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:10	1750687330044	3369.22	3369.55	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:10	1750687330710	3369.23	3369.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:11	1750687331043	3369.18	3369.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:12	1750687332034	3369.21	3369.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:12	1750687332685	3369.23	3369.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:13	1750687333346	3369.10	3369.43	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:14	1750687334004	3369.13	3369.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:14	1750687334675	3369.04	3369.37	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:14	1750687334999	3369.04	3369.41	37.0	0.37	0.00	4	0.00
2025.06.23 14:02:15	1750687335983	3369.04	3369.37	33.0	0.33	0.00	4	0.00
2025.06.23 14:02:17	1750687337311	3369.03	3369.37	34.0	0.34	0.00	2	0.00
2025.06.23 14:02:18	1750687338297	3369.04	3369.37	33.0	0.33	0.00	2	0.00
2025.06.23 14:02:20	1750687340935	3369.12	3369.45	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:21	1750687341605	3369.15	3369.48	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:23	1750687343253	3369.12	3369.45	33.0	0.33	0.00	6	0.00
2025.06.23 14:02:24	1750687344239	3369.16	3369.48	32.0	0.32	0.00	6	0.00
2025.06.23 14:02:26	1750687346563	3369.19	3369.51	32.0	0.32	0.00	6	0.00
2025.06.23 14:02:26	1750687346880	3369.23	3369.55	32.0	0.32	0.00	6	0.00
2025.06.23 14:02:27	1750687347204	3369.25	3369.56	31.0	0.31	0.00	6	0.00
2025.06.23 14:02:27	1750687347542	3369.18	3369.49	31.0	0.31	0.00	6	0.00
2025.06.23 14:02:28	1750687348201	3369.14	3369.45	31.0	0.31	0.00	6	0.00
2025.06.23 14:02:28	1750687348860	3369.16	3369.47	31.0	0.31	0.00	6	0.00
2025.06.23 14:02:29	1750687349516	3369.18	3369.49	31.0	0.31	0.00	6	0.00
2025.06.23 14:02:31	1750687351172	3369.19	3369.49	30.0	0.30	0.00	2	0.00
2025.06.23 14:02:33	1750687353802	3369.21	3369.51	30.0	0.30	0.00	6	0.00
2025.06.23 14:02:34	1750687354141	3369.20	3369.49	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:36	1750687356780	3369.32	3369.61	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:37	1750687357109	3369.20	3369.49	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:37	1750687357772	3369.21	3369.50	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:38	1750687358096	3369.24	3369.53	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:39	1750687359092	3369.25	3369.54	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:40	1750687360413	3369.23	3369.52	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:41	1750687361077	3369.39	3369.67	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:42	1750687362058	3369.35	3369.64	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:42	1750687362383	3369.38	3369.67	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:43	1750687363052	3369.34	3369.63	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:43	1750687363706	3369.35	3369.64	29.0	0.29	0.00	6	0.00
2025.06.23 14:02:44	1750687364033	3369.36	3369.64	28.0	0.28	0.00	2	0.00
2025.06.23 14:02:44	1750687364375	3369.44	3369.72	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:45	1750687365361	3369.45	3369.73	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:45	1750687365692	3369.44	3369.72	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:46	1750687366342	3369.45	3369.73	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:46	1750687366683	3369.38	3369.66	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:47	1750687367673	3369.40	3369.68	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:47	1750687367992	3369.49	3369.77	28.0	0.28	0.00	6	0.00
