timestamp	timestamp_ms	bid	ask	spread_points	spread_price	volume	flags	last
2025.06.23 14:02:48	1750687368987	3369.54	3369.82	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:49	1750687369320	3369.60	3369.88	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:50	1750687370311	3369.61	3369.89	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:50	1750687370969	3369.60	3369.88	28.0	0.28	0.00	6	0.00
2025.06.23 14:02:51	1750687371293	3369.61	3369.88	27.0	0.27	0.00	2	0.00
2025.06.23 14:02:53	1750687373603	3369.64	3369.91	27.0	0.27	0.00	6	0.00
2025.06.23 14:02:53	1750687373942	3369.60	3369.87	27.0	0.27	0.00	6	0.00
2025.06.23 14:02:54	1750687374271	3369.62	3369.89	27.0	0.27	0.00	6	0.00
2025.06.23 14:02:54	1750687374931	3369.65	3369.92	27.0	0.27	0.00	6	0.00
2025.06.23 14:02:55	1750687375257	3369.70	3369.96	26.0	0.26	0.00	6	0.00
2025.06.23 14:02:57	1750687377233	3369.75	3370.01	26.0	0.26	0.00	6	0.00
2025.06.23 14:02:58	1750687378228	3369.76	3370.02	26.0	0.26	0.00	6	0.00
2025.06.23 14:02:58	1750687378890	3369.77	3370.03	26.0	0.26	0.00	6	0.00
2025.06.23 14:02:59	1750687379225	3369.77	3370.02	25.0	0.25	0.00	4	0.00
2025.06.23 14:03:00	1750687380213	3369.77	3370.02	25.0	0.25	0.00	2	0.00
2025.06.23 14:03:00	1750687380870	3369.75	3370.00	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:02	1750687382191	3369.86	3370.11	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:03	1750687383180	3369.95	3370.20	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:03	1750687383504	3369.96	3370.21	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:04	1750687384172	3369.98	3370.23	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:05	1750687385162	3370.05	3370.30	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:05	1750687385488	3370.10	3370.35	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:05	1750687385821	3370.07	3370.32	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:07	1750687387140	3370.07	3370.31	24.0	0.24	0.00	4	0.00
2025.06.23 14:03:07	1750687387472	3370.05	3370.29	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:08	1750687388131	3370.11	3370.35	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:09	1750687389116	3370.16	3370.40	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:09	1750687389460	3370.08	3370.32	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:09	1750687389782	3370.15	3370.39	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:10	1750687390114	3370.15	3370.43	28.0	0.28	0.00	4	0.00
2025.06.23 14:03:10	1750687390442	3370.16	3370.44	28.0	0.28	0.00	6	0.00
2025.06.23 14:03:10	1750687390775	3370.17	3370.45	28.0	0.28	0.00	6	0.00
2025.06.23 14:03:11	1750687391093	3370.17	3370.41	24.0	0.24	0.00	4	0.00
2025.06.23 14:03:11	1750687391429	3370.18	3370.42	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:11	1750687391762	3370.30	3370.55	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:11	1750687391795	3370.27	3370.52	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:12	1750687392092	3370.20	3370.43	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:12	1750687392750	3370.22	3370.45	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:13	1750687393085	3370.25	3370.48	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:13	1750687393409	3370.26	3370.49	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:13	1750687393745	3370.18	3370.41	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:14	1750687394724	3370.16	3370.39	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:15	1750687395061	3370.17	3370.40	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:15	1750687395726	3370.08	3370.31	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:16	1750687396051	3369.87	3370.11	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:16	1750687396379	3369.88	3370.12	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:17	1750687397374	3369.88	3370.13	25.0	0.25	0.00	4	0.00
2025.06.23 14:03:19	1750687399347	3369.88	3370.12	24.0	0.24	0.00	4	0.00
2025.06.23 14:03:19	1750687399684	3369.85	3370.09	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:20	1750687400340	3369.87	3370.11	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:20	1750687400666	3369.77	3370.01	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:21	1750687401659	3369.76	3370.00	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:21	1750687401678	3369.73	3369.97	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:21	1750687401984	3369.66	3369.90	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:22	1750687402318	3369.65	3369.90	25.0	0.25	0.00	2	0.00
2025.06.23 14:03:22	1750687402645	3369.56	3369.81	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:23	1750687403314	3369.61	3369.86	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:23	1750687403637	3369.70	3369.95	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:24	1750687404293	3369.74	3370.00	26.0	0.26	0.00	6	0.00
2025.06.23 14:03:25	1750687405289	3369.75	3370.00	25.0	0.25	0.00	2	0.00
2025.06.23 14:03:26	1750687406612	3369.79	3370.04	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:27	1750687407268	3369.82	3370.07	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:27	1750687407601	3369.89	3370.14	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:27	1750687407930	3369.84	3370.09	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:28	1750687408267	3369.92	3370.17	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:28	1750687408921	3369.82	3370.07	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:29	1750687409248	3369.96	3370.21	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:29	1750687409577	3369.98	3370.23	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:29	1750687409911	3369.93	3370.18	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:30	1750687410237	3369.98	3370.23	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:30	1750687410566	3370.02	3370.27	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:30	1750687410897	3369.99	3370.24	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:31	1750687411233	3369.93	3370.18	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:31	1750687411882	3369.92	3370.17	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:32	1750687412882	3369.91	3370.16	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:33	1750687413214	3369.91	3370.15	24.0	0.24	0.00	4	0.00
2025.06.23 14:03:34	1750687414200	3369.97	3370.21	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:34	1750687414862	3369.99	3370.23	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:35	1750687415512	3370.02	3370.26	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:37	1750687417504	3370.09	3370.33	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:37	1750687417835	3370.10	3370.34	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:38	1750687418491	3370.11	3370.35	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:39	1750687419156	3370.12	3370.35	23.0	0.23	0.00	2	0.00
2025.06.23 14:03:40	1750687420148	3370.21	3370.44	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:40	1750687420472	3370.23	3370.46	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:40	1750687420797	3370.26	3370.49	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:41	1750687421129	3370.23	3370.48	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:41	1750687421791	3370.25	3370.50	25.0	0.25	0.00	6	0.00
2025.06.23 14:03:42	1750687422122	3370.27	3370.51	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:42	1750687422777	3370.30	3370.54	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:46	1750687426079	3370.31	3370.54	23.0	0.23	0.00	2	0.00
2025.06.23 14:03:46	1750687426413	3370.37	3370.60	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:46	1750687426733	3370.38	3370.61	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:47	1750687427402	3370.36	3370.60	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:47	1750687427729	3370.37	3370.61	24.0	0.24	0.00	6	0.00
2025.06.23 14:03:48	1750687428385	3370.32	3370.55	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:49	1750687429379	3370.29	3370.52	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:51	1750687431362	3370.21	3370.44	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:51	1750687431689	3370.27	3370.50	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:52	1750687432678	3370.28	3370.51	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:53	1750687433346	3370.30	3370.53	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:54	1750687434349	3370.34	3370.57	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:54	1750687434654	3370.38	3370.61	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:55	1750687435977	3370.40	3370.63	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:56	1750687436305	3370.47	3370.70	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:56	1750687436649	3370.48	3370.71	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:57	1750687437298	3370.49	3370.72	23.0	0.23	0.00	6	0.00
2025.06.23 14:03:58	1750687438619	3370.50	3370.73	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:00	1750687440273	3370.48	3370.71	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:00	1750687440931	3370.58	3370.81	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:01	1750687441933	3370.63	3370.86	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:02	1750687442243	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:02	1750687442903	3370.71	3370.94	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:03	1750687443243	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:03	1750687443252	3370.69	3370.92	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:03	1750687443569	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:05	1750687445219	3370.69	3370.92	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:05	1750687445551	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:05	1750687445872	3370.60	3370.83	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:06	1750687446212	3370.67	3370.90	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:07	1750687447202	3370.81	3371.04	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:07	1750687447534	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:07	1750687447543	3370.72	3370.95	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:07	1750687447860	3370.73	3370.96	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:08	1750687448521	3370.68	3370.91	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:10	1750687450173	3370.78	3371.01	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:10	1750687450501	3370.77	3371.00	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:11	1750687451488	3370.67	3370.90	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:12	1750687452481	3370.72	3370.95	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:13	1750687453472	3370.63	3370.94	31.0	0.31	0.00	6	0.00
2025.06.23 14:04:14	1750687454131	3370.75	3371.08	33.0	0.33	0.00	6	0.00
2025.06.23 14:04:14	1750687454459	3370.86	3371.09	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:16	1750687456775	3370.88	3371.11	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:20	1750687460072	3370.87	3371.10	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:21	1750687461062	3370.94	3371.17	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:21	1750687461069	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:21	1750687461391	3370.88	3371.11	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:21	1750687461714	3370.89	3371.12	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:22	1750687462051	3370.93	3371.16	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:22	1750687462383	3371.00	3371.23	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:23	1750687463701	3371.03	3371.26	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:24	1750687464360	3371.01	3371.24	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:24	1750687464691	3370.94	3371.17	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:25	1750687465349	3370.87	3371.10	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:27	1750687467665	3370.89	3371.12	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:27	1750687467983	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:28	1750687468649	3370.94	3371.17	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:28	1750687468978	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:29	1750687469307	3370.92	3371.15	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:29	1750687469967	3371.01	3371.24	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:30	1750687470302	3370.94	3371.17	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:30	1750687470632	3370.95	3371.18	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:31	1750687471290	3370.93	3371.16	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:32	1750687472280	3370.91	3371.14	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:32	1750687472943	3370.93	3371.16	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:33	1750687473604	3370.84	3371.07	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:33	1750687473932	3370.91	3371.14	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:34	1750687474255	3370.92	3371.15	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:34	1750687474591	3370.86	3371.09	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:34	1750687474921	3370.84	3371.07	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:36	1750687476573	3370.74	3370.97	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:36	1750687476902	3370.80	3371.03	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:37	1750687477232	3370.85	3371.08	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:37	1750687477564	3370.84	3371.07	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:38	1750687478214	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:39	1750687479216	3370.84	3371.07	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:39	1750687479865	3370.89	3371.12	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:40	1750687480202	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:40	1750687480527	3370.93	3371.16	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:41	1750687481190	3370.81	3371.04	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:41	1750687481519	3370.83	3371.06	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:41	1750687481851	3370.81	3371.04	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:42	1750687482173	3370.83	3371.06	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:43	1750687483174	3370.72	3370.95	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:43	1750687483829	3370.73	3370.96	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:44	1750687484489	3370.75	3370.98	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:44	1750687484816	3370.80	3371.03	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:45	1750687485486	3370.81	3371.04	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:45	1750687485821	3370.83	3371.06	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:46	1750687486143	3370.86	3371.09	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:46	1750687486801	3370.83	3371.06	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:47	1750687487463	3370.88	3371.11	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:47	1750687487783	3370.90	3371.13	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:47	1750687487798	3370.91	3371.14	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:48	1750687488779	3370.92	3371.15	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:51	1750687491421	3370.99	3371.22	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:52	1750687492411	3371.02	3371.25	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:53	1750687493401	3370.98	3371.25	27.0	0.27	0.00	2	0.00
2025.06.23 14:04:53	1750687493741	3370.97	3371.24	27.0	0.27	0.00	6	0.00
2025.06.23 14:04:54	1750687494389	3371.02	3371.25	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:56	1750687496373	3371.05	3371.28	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:56	1750687496700	3371.10	3371.33	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:57	1750687497038	3371.13	3371.36	23.0	0.23	0.00	6	0.00
2025.06.23 14:04:57	1750687497683	3371.02	3371.25	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:00	1750687500330	3371.00	3371.23	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:00	1750687500659	3371.07	3371.30	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:00	1750687500996	3371.11	3371.34	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:01	1750687501318	3371.13	3371.36	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:01	1750687501651	3371.18	3371.41	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:01	1750687501980	3371.39	3371.62	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:02	1750687502643	3371.42	3371.65	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:02	1750687502982	3371.46	3371.86	40.0	0.40	0.00	6	0.00
2025.06.23 14:05:03	1750687503301	3371.49	3371.90	41.0	0.41	0.00	6	0.00
2025.06.23 14:05:03	1750687503633	3371.52	3371.95	43.0	0.43	0.00	6	0.00
2025.06.23 14:05:03	1750687503962	3371.43	3371.66	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:04	1750687504291	3371.38	3371.61	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:04	1750687504627	3371.43	3371.66	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:04	1750687504944	3371.38	3371.61	23.0	0.23	0.00	6	0.00
2025.06.23 14:05:05	1750687505288	3371.38	3371.62	24.0	0.24	0.00	4	0.00
2025.06.23 14:05:05	1750687505608	3371.41	3371.65	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:05	1750687505945	3371.47	3371.71	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:06	1750687506270	3371.48	3371.72	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:06	1750687506593	3371.42	3371.66	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:07	1750687507255	3371.37	3371.61	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:07	1750687507913	3371.31	3371.55	24.0	0.24	0.00	6	0.00
2025.06.23 14:05:08	1750687508257	3371.18	3371.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:08	1750687508578	3371.39	3371.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:08	1750687508910	3371.47	3371.72	25.0	0.25	0.00	2	0.00
2025.06.23 14:05:09	1750687509244	3371.48	3371.73	25.0	0.25	0.00	6	0.00
2025.06.23 14:05:10	1750687510229	3371.47	3371.74	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:11	1750687511220	3371.37	3371.64	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:12	1750687512543	3371.27	3371.54	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:12	1750687512870	3371.30	3371.57	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:13	1750687513201	3371.26	3371.53	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:13	1750687513531	3371.36	3371.63	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:13	1750687513861	3371.43	3371.70	27.0	0.27	0.00	6	0.00
2025.06.23 14:05:14	1750687514183	3371.56	3371.84	28.0	0.28	0.00	6	0.00
2025.06.23 14:05:14	1750687514850	3371.62	3371.90	28.0	0.28	0.00	6	0.00
2025.06.23 14:05:15	1750687515180	3371.60	3371.92	32.0	0.32	0.00	6	0.00
2025.06.23 14:05:16	1750687516170	3371.60	3371.91	31.0	0.31	0.00	4	0.00
2025.06.23 14:05:17	1750687517482	3371.69	3372.00	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:17	1750687517814	3371.70	3372.01	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:18	1750687518152	3371.66	3371.97	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:18	1750687518483	3371.60	3371.91	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:18	1750687518809	3371.58	3371.89	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:19	1750687519138	3371.58	3371.88	30.0	0.30	0.00	4	0.00
2025.06.23 14:05:19	1750687519796	3371.75	3372.05	30.0	0.30	0.00	6	0.00
2025.06.23 14:05:20	1750687520462	3371.78	3372.08	30.0	0.30	0.00	6	0.00
2025.06.23 14:05:20	1750687520793	3371.79	3372.09	30.0	0.30	0.00	6	0.00
2025.06.23 14:05:21	1750687521121	3371.90	3372.21	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:21	1750687521442	3371.91	3372.22	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:22	1750687522770	3371.95	3372.26	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:23	1750687523094	3371.95	3372.27	32.0	0.32	0.00	4	0.00
2025.06.23 14:05:23	1750687523422	3371.90	3372.22	32.0	0.32	0.00	6	0.00
2025.06.23 14:05:24	1750687524085	3371.91	3372.22	31.0	0.31	0.00	2	0.00
2025.06.23 14:05:24	1750687524420	3371.83	3372.14	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:24	1750687524753	3371.88	3372.19	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:25	1750687525075	3372.07	3372.38	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:25	1750687525412	3372.05	3372.36	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:25	1750687525742	3372.11	3372.42	31.0	0.31	0.00	6	0.00
