timestamp	timestamp_ms	bid	ask	spread_points	spread_price	volume	flags	last
2025.06.23 14:05:26	1750687526070	3372.13	3372.45	32.0	0.32	0.00	6	0.00
2025.06.23 14:05:26	1750687526396	3372.14	3372.46	32.0	0.32	0.00	6	0.00
2025.06.23 14:05:27	1750687527052	3372.14	3372.45	31.0	0.31	0.00	4	0.00
2025.06.23 14:05:27	1750687527390	3372.13	3372.44	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:27	1750687527714	3372.13	3372.45	32.0	0.32	0.00	4	0.00
2025.06.23 14:05:28	1750687528381	3372.12	3372.44	32.0	0.32	0.00	6	0.00
2025.06.23 14:05:28	1750687528713	3372.12	3372.43	31.0	0.31	0.00	4	0.00
2025.06.23 14:05:29	1750687529699	3372.13	3372.44	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:30	1750687530031	3372.05	3372.36	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:30	1750687530365	3372.05	3372.35	30.0	0.30	0.00	4	0.00
2025.06.23 14:05:30	1750687530689	3372.01	3372.31	30.0	0.30	0.00	6	0.00
2025.06.23 14:05:31	1750687531023	3371.95	3372.25	30.0	0.30	0.00	6	0.00
2025.06.23 14:05:31	1750687531350	3371.91	3372.22	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:31	1750687531684	3371.98	3372.29	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:32	1750687532339	3371.84	3372.15	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:32	1750687532670	3371.29	3371.70	41.0	0.41	0.00	6	0.00
2025.06.23 14:05:33	1750687533003	3371.25	3371.65	40.0	0.40	0.00	6	0.00
2025.06.23 14:05:33	1750687533011	3371.24	3371.64	40.0	0.40	0.00	6	0.00
2025.06.23 14:05:33	1750687533326	3371.20	3371.59	39.0	0.39	0.00	6	0.00
2025.06.23 14:05:33	1750687533665	3371.34	3371.65	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:33	1750687533993	3371.28	3371.59	31.0	0.31	0.00	6	0.00
2025.06.23 14:05:34	1750687534327	3371.25	3371.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:34	1750687534649	3371.31	3371.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:34	1750687534978	3371.17	3371.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:35	1750687535306	3371.28	3371.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:35	1750687535638	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:35	1750687535964	3371.32	3371.65	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:36	1750687536960	3371.50	3371.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:37	1750687537287	3371.56	3371.89	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:37	1750687537629	3371.49	3371.82	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:38	1750687538284	3371.58	3371.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:38	1750687538615	3371.74	3372.07	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:38	1750687538942	3371.76	3372.09	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:39	1750687539271	3372.04	3372.37	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:39	1750687539602	3372.01	3372.34	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:40	1750687540261	3372.07	3372.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:40	1750687540589	3372.40	3372.73	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:40	1750687540925	3372.28	3372.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:40	1750687540940	3372.30	3372.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:41	1750687541250	3372.33	3372.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:41	1750687541578	3372.44	3372.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:41	1750687541910	3372.48	3372.82	34.0	0.34	0.00	6	0.00
2025.06.23 14:05:42	1750687542239	3372.52	3372.86	34.0	0.34	0.00	6	0.00
2025.06.23 14:05:42	1750687542254	3372.50	3372.84	34.0	0.34	0.00	6	0.00
2025.06.23 14:05:42	1750687542571	3372.45	3372.79	34.0	0.34	0.00	6	0.00
2025.06.23 14:05:42	1750687542903	3372.38	3372.71	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:43	1750687543226	3372.34	3372.67	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:43	1750687543565	3372.42	3372.75	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:43	1750687543899	3372.35	3372.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:44	1750687544543	3372.32	3372.65	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:44	1750687544881	3372.25	3372.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:45	1750687545210	3372.26	3372.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:45	1750687545543	3372.21	3372.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:45	1750687545869	3372.22	3372.55	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:46	1750687546200	3372.07	3372.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:46	1750687546523	3372.11	3372.44	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:46	1750687546853	3372.01	3372.50	49.0	0.49	0.00	6	0.00
2025.06.23 14:05:47	1750687547191	3372.11	3372.64	53.0	0.53	0.00	6	0.00
2025.06.23 14:05:47	1750687547202	3372.12	3372.65	53.0	0.53	0.00	6	0.00
2025.06.23 14:05:47	1750687547519	3372.14	3372.65	51.0	0.51	0.00	2	0.00
2025.06.23 14:05:47	1750687547852	3372.26	3372.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:48	1750687548504	3372.25	3372.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:48	1750687548837	3372.24	3372.57	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:49	1750687549171	3372.29	3372.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:49	1750687549503	3372.24	3372.57	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:49	1750687549833	3372.25	3372.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:50	1750687550157	3372.17	3372.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:50	1750687550167	3372.15	3372.48	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:50	1750687550494	3372.13	3372.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:51	1750687551484	3371.95	3372.28	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:52	1750687552800	3371.97	3372.30	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:53	1750687553788	3371.73	3372.06	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:54	1750687554118	3371.71	3372.04	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:54	1750687554453	3371.63	3371.96	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:54	1750687554779	3371.52	3371.85	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:55	1750687555110	3371.50	3371.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:55	1750687555446	3371.52	3371.85	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:55	1750687555776	3371.42	3371.75	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:56	1750687556094	3371.27	3371.60	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:56	1750687556427	3371.21	3371.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:56	1750687556759	3371.06	3371.39	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:57	1750687557084	3371.11	3371.44	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:57	1750687557752	3371.13	3371.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:05:59	1750687559400	3371.32	3371.82	50.0	0.50	0.00	6	0.00
2025.06.23 14:05:59	1750687559735	3371.36	3371.90	54.0	0.54	0.00	6	0.00
2025.06.23 14:06:00	1750687560062	3371.36	3371.89	53.0	0.53	0.00	6	0.00
2025.06.23 14:06:00	1750687560392	3371.62	3371.95	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:01	1750687561047	3371.86	3372.19	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:01	1750687561383	3371.76	3372.09	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:01	1750687561713	3371.72	3372.05	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:02	1750687562039	3371.65	3371.98	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:02	1750687562695	3371.66	3371.99	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:03	1750687563030	3371.73	3372.06	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:03	1750687563356	3371.79	3372.12	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:04	1750687564022	3371.85	3372.18	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:05	1750687565332	3371.84	3372.17	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:07	1750687567322	3371.83	3372.16	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:07	1750687567981	3371.84	3372.17	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:09	1750687569968	3371.97	3372.30	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:10	1750687570293	3371.93	3372.26	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:10	1750687570949	3371.77	3372.10	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:11	1750687571942	3371.45	3371.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:12	1750687572270	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:12	1750687572598	3371.31	3371.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:12	1750687572935	3371.37	3371.70	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:13	1750687573256	3371.16	3371.49	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:13	1750687573594	3371.11	3371.44	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:13	1750687573924	3371.22	3371.55	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:14	1750687574243	3371.24	3371.57	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:14	1750687574911	3371.25	3371.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:15	1750687575894	3371.26	3371.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:16	1750687576232	3371.23	3371.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:16	1750687576553	3371.24	3371.57	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:17	1750687577220	3371.25	3371.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:19	1750687579864	3371.26	3371.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:20	1750687580191	3371.34	3371.67	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:20	1750687580843	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:21	1750687581183	3371.33	3371.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:23	1750687583486	3371.34	3371.67	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:23	1750687583819	3371.36	3371.69	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:24	1750687584815	3371.37	3371.70	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:25	1750687585468	3371.41	3371.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:26	1750687586123	3371.36	3371.69	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:26	1750687586784	3371.33	3371.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:26	1750687586798	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:27	1750687587114	3371.27	3371.60	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:27	1750687587779	3371.28	3371.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:28	1750687588433	3371.29	3371.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:29	1750687589430	3371.38	3371.71	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:29	1750687589761	3371.29	3371.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:30	1750687590092	3371.17	3371.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:32	1750687592730	3371.18	3371.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:33	1750687593390	3371.29	3371.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:33	1750687593407	3371.27	3371.60	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:33	1750687593727	3371.29	3371.62	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:34	1750687594048	3371.28	3371.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:34	1750687594714	3371.31	3371.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:35	1750687595039	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:36	1750687596363	3371.31	3371.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:36	1750687596691	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:37	1750687597355	3371.20	3371.53	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:38	1750687598338	3371.17	3371.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:38	1750687598343	3371.19	3371.52	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:38	1750687598995	3371.23	3371.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:39	1750687599014	3371.36	3371.69	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:39	1750687599333	3371.39	3371.72	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:40	1750687600318	3371.41	3371.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:40	1750687600987	3371.51	3371.84	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:41	1750687601303	3371.44	3371.77	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:41	1750687601640	3371.40	3371.73	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:42	1750687602293	3371.31	3371.64	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:42	1750687602628	3371.41	3371.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:43	1750687603292	3371.59	3371.92	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:43	1750687603952	3371.53	3371.86	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:44	1750687604940	3371.54	3371.87	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:46	1750687606583	3371.50	3371.83	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:46	1750687606602	3371.58	3371.91	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:46	1750687606920	3371.69	3372.02	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:47	1750687607243	3371.74	3372.07	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:47	1750687607910	3371.79	3372.12	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:48	1750687608242	3371.80	3372.13	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:49	1750687609893	3371.56	3372.14	58.0	0.58	0.00	6	0.00
2025.06.23 14:06:50	1750687610221	3371.56	3372.08	52.0	0.52	0.00	4	0.00
2025.06.23 14:06:50	1750687610551	3371.52	3372.02	50.0	0.50	0.00	6	0.00
2025.06.23 14:06:50	1750687610882	3371.69	3372.02	33.0	0.33	0.00	2	0.00
2025.06.23 14:06:52	1750687612862	3371.13	3371.51	38.0	0.38	0.00	6	0.00
2025.06.23 14:06:53	1750687613191	3371.10	3371.49	39.0	0.39	0.00	6	0.00
2025.06.23 14:06:53	1750687613854	3371.19	3371.52	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:53	1750687613863	3371.21	3371.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:54	1750687614506	3371.04	3371.37	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:55	1750687615170	3371.07	3371.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:55	1750687615500	3371.09	3371.42	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:55	1750687615829	3371.00	3371.33	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:56	1750687616152	3371.10	3371.43	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:56	1750687616490	3371.12	3371.45	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:56	1750687616818	3371.13	3371.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:57	1750687617157	3371.14	3371.47	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:57	1750687617483	3371.18	3371.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:57	1750687617491	3371.20	3371.53	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:57	1750687617816	3371.21	3371.54	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:59	1750687619464	3371.45	3371.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:06:59	1750687619783	3371.43	3371.76	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:00	1750687620115	3371.43	3371.76	33.0	0.33	0.00	2	0.00
2025.06.23 14:07:00	1750687620451	3371.45	3371.78	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:00	1750687620782	3371.47	3371.80	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:01	1750687621117	3371.48	3371.81	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:02	1750687622099	3371.46	3371.79	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:03	1750687623091	3371.57	3371.90	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:04	1750687624412	3371.34	3371.67	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:04	1750687624736	3371.35	3371.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:05	1750687625403	3371.33	3371.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:06	1750687626054	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:06	1750687626390	3371.33	3371.66	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:07	1750687627051	3371.35	3371.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:07	1750687627374	3371.28	3371.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:09	1750687629360	3371.17	3371.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:09	1750687629692	3371.17	3371.67	50.0	0.50	0.00	4	0.00
2025.06.23 14:07:10	1750687630682	3371.17	3371.50	33.0	0.33	0.00	4	0.00
2025.06.23 14:07:11	1750687631017	3371.20	3371.53	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:11	1750687631336	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:11	1750687631670	3371.27	3371.60	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:11	1750687631999	3371.30	3371.63	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:13	1750687633651	3371.23	3371.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:13	1750687633986	3371.26	3371.59	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:14	1750687634645	3371.28	3371.61	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:14	1750687634969	3371.20	3371.53	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:16	1750687636293	3371.25	3371.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:18	1750687638923	3371.18	3371.51	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:19	1750687639923	3371.25	3371.58	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:20	1750687640251	3371.07	3371.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:21	1750687641241	3371.08	3371.41	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:21	1750687641578	3371.05	3371.38	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:21	1750687641901	3371.08	3371.41	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:22	1750687642224	3371.19	3371.52	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:22	1750687642894	3371.14	3371.47	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:23	1750687643212	3371.10	3371.43	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:27	1750687647173	3371.16	3371.49	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:27	1750687647507	3371.06	3371.39	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:27	1750687647842	3371.07	3371.40	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:28	1750687648172	3371.11	3371.44	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:28	1750687648500	3371.13	3371.46	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:29	1750687649154	3371.16	3371.49	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:30	1750687650809	3371.17	3371.50	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:31	1750687651133	3371.16	3371.49	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:31	1750687651463	3371.23	3371.56	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:32	1750687652128	3371.35	3371.68	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:32	1750687652785	3371.37	3371.70	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:33	1750687653459	3371.41	3371.74	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:34	1750687654110	3371.54	3371.87	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:34	1750687654442	3371.49	3371.82	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:34	1750687654771	3371.54	3371.87	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:35	1750687655101	3371.53	3371.86	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:35	1750687655431	3371.61	3371.94	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:35	1750687655440	3371.59	3371.92	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:35	1750687655759	3371.65	3371.98	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:37	1750687657405	3371.68	3372.01	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:37	1750687657733	3371.75	3372.08	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:38	1750687658072	3371.77	3372.10	33.0	0.33	0.00	6	0.00
2025.06.23 14:07:39	1750687659055	3371.77	3372.09	32.0	0.32	0.00	4	0.00
2025.06.23 14:07:39	1750687659392	3371.75	3372.07	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:39	1750687659719	3371.74	3372.06	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:40	1750687660054	3371.61	3371.93	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:40	1750687660373	3371.58	3371.90	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:40	1750687660712	3371.65	3371.97	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:41	1750687661038	3371.67	3371.99	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:41	1750687661373	3371.68	3372.00	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:42	1750687662038	3371.58	3371.90	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:42	1750687662363	3371.59	3371.91	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:42	1750687662692	3371.57	3371.89	32.0	0.32	0.00	6	0.00
2025.06.23 14:07:43	1750687663017	3371.56	3371.88	32.0	0.32	0.00	6	0.00
